// LOG ************************************************************************************
QUERY DATE: 2019-10-20-9_14_08
[TiZr/76]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/76 | auid=aflow:0ee6a658bd7637f3 | data_api=aapi1.2 | title=Ti_svZr_sv.76 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti1Zr3 | prototype=76 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=1,3 | density=6.19763 | density_orig=6.09483 | scintillation_attenuation_length=1.96985 | stoichiometry=0.25,0.75 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=86.156 | volume_atom=21.539 | volume_cell_orig=87.6092 | volume_atom_orig=21.9023 | pressure=0 | stress_tensor=-0.92,0,0,0,0.93,0,0,0,0.93 | pressure_residual=0.31 | Pulay_stress=0 | geometry=3.513888,3.513888,6.977657,90,90,90 | geometry_orig=3.525115,3.525115,7.050229,90,90,90 | energy_cell=-33.2135 | energy_atom=-8.30336 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-8.76071e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-33.2135 | enthalpy_atom=-8.30336 | eentropy_cell=0.00032503 | eentropy_atom=8.12575e-05 | enthalpy_formation_cell=0.354651 | enthalpy_formation_atom=0.0886628 | entropic_temperature=-1829.67 | PV_cell=0 | PV_atom=0 | spin_cell=0.127959 | spin_atom=0.0319898 | spinD=0,0,0,0 | stoich=0.2500   0.7500 | calculation_time=4253.24 | calculation_memory=210.34 | calculation_cores=1 | nbondxx=3.5139,2.9495,3.1277 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0,0,0;0,0,0;0.007318,0,0;-0.007318,0,0 | positions_cartesian=0,0,0;3.48883,0,0;1.58921,1.75694,-1.75694;5.38845,1.75694,-1.75694 | positions_fractional=0,0,0;0,0,0.5;0.5,0.5,0.22775656;0.5,0.5,0.77224344 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.7824,1.7824,0.8912,90,90,90 | reciprocal_volume_cell_orig=2.83133 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=a;b,h | Wyckoff_multiplicities_orig=1;1,2 | Wyckoff_site_symmetries_orig=4/mmm;4/mmm,4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.7881,1.7881,0.90047,90,90,90 | reciprocal_volume_cell=2.87908 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=a;b,h | Wyckoff_multiplicities=1;1,2 | Wyckoff_site_symmetries=4/mmm;4/mmm,4mm | anrl_label_orig=AB3_tP4_123_a_bh | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.5251,2,0.75 | anrl_label_relax=AB3_tP4_123_a_bh | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.5139,1.98574,0.772243 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.76.cif,Ti_svZr_sv.76_corner.cif,Ti_svZr_sv.76_sconv.cif,Ti_svZr_sv.76_sconv_corner.cif,Ti_svZr_sv.76_sprim.cif,Ti_svZr_sv.76_sprim_corner.cif,Ti_svZr_sv.76_structure_relax.json,Ti_svZr_sv.76_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:11_GMT-5
[TiZr/76] # **************************************************************************************************************
[TiZr/77] # **************************************************************************************************************
[TiZr/77] # ----------------------------------------------------------------------- 
[TiZr/77] TiZr/77
[TiZr/77] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/77] Ti_svZr_sv.77
[TiZr/77] -81.648400
[TiZr/77]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/77]    0.00000000000000   1.00000000000000   0.00000000000000
[TiZr/77]    2.00000000000000   0.00000000000000   0.00000000000000
[TiZr/77] 2 2 
[TiZr/77] Direct(4) [A2B2] 
[TiZr/77]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/77]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[TiZr/77]    0.00000000000000   0.00000000000000   0.50000000000000  Zr_sv+5 
[TiZr/77]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[TiZr/77] # ---- Structure POST --------------------------------------------------- 
[TiZr/77] Ti_svZr_sv.77                           
[TiZr/77] 3.443282
[TiZr/77]    0.00000000000000   0.00000000000000  -1.00983576575441
[TiZr/77]    0.00000000000000   1.00983576575441   0.00000000000000
[TiZr/77]    1.94131753618566   0.00000000000000   0.00000000000000
[TiZr/77] 2 2 
[TiZr/77] Direct(4) [A2B2] 
[TiZr/77]    0.00000000000000   0.00000000000000   0.03565029366664 
[TiZr/77]    0.50000000000000   0.50000000000000   0.21434970633336 
[TiZr/77]    0.00000000000000   0.00000000000000   0.47666459265526 
[TiZr/77]    0.50000000000000   0.50000000000000   0.77333540734474 
[TiZr/77] # ---- DATA ------------------------------------------------------------- 
[TiZr/77]  -32.70830000000000  # H [eV] (VASP) 
[TiZr/77]  -8.17706000000000   # H/at [eV] (VASP) 
[TiZr/77]   0.06368070000000   # Hf_atom [eV] (VASP) 
[TiZr/77]  -0.00000047500000   # Mom/at 
[TiZr/77]  20.20490000000000   # Volume/at 
[TiZr/77]   0.50000000000000   # Ca 
[TiZr/77]   0.50000000000000   # Cb 
[TiZr/77]      P4/nmm #129     # space group PRE 
[TiZr/77]      P4/nmm #129     # space group POST 
[TiZr/77] # ---- URL -------------------------------------------------------------- 
[TiZr/77]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/77/index.php
[TiZr/77] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/77]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/77 | auid=aflow:eedf6eb573937736 | data_api=aapi1.2 | title=Ti_svZr_sv.77 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti2Zr2 | prototype=77 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=2,2 | density=5.7168 | density_orig=5.65876 | scintillation_attenuation_length=2.14747 | stoichiometry=0.5,0.5 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=80.8194 | volume_atom=20.2049 | volume_cell_orig=81.6484 | volume_atom_orig=20.4121 | pressure=0 | stress_tensor=0.17,0,0,0,2.22,0,0,0,2.22 | pressure_residual=1.54 | Pulay_stress=0 | geometry=3.477149,3.477149,6.684503,90,90,90 | geometry_orig=3.443282,3.443282,6.886564,90,90,90 | energy_cell=-32.7083 | energy_atom=-8.17706 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-7.72782e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-32.7083 | enthalpy_atom=-8.17706 | eentropy_cell=-0.00023402 | eentropy_atom=-5.8505e-05 | enthalpy_formation_cell=0.254723 | enthalpy_formation_atom=0.0636807 | entropic_temperature=-1066.13 | PV_cell=0 | PV_atom=0 | spin_cell=-1.9e-06 | spin_atom=-4.75e-07 | spinD=0,0,0,0 | stoich=0.5000   0.5000 | calculation_time=6800.28 | calculation_memory=195.99 | calculation_cores=1 | nbondxx=2.7335,2.948,3.1588 | sg=P4/nmm #129,P4/nmm #129,P4/nmm #129 | sg2=P4/nmm #129,P4/nmm #129,P4/nmm #129 | spacegroup_orig=129 | spacegroup_relax=129 | forces=0.000972,0,0;-0.000972,0,0;0.01232,0,0;-0.01232,0,0 | positions_cartesian=0.2383,0,0;1.43282,1.73857,-1.73857;3.18627,0,0;5.16936,1.73857,-1.73857 | positions_fractional=0,0,0.035650294;0.5,0.5,0.21434971;0,0,0.47666459;0.5,0.5,0.77333541 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8248,1.8248,0.91238,90,90,90 | reciprocal_volume_cell_orig=3.03803 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=c;c | Wyckoff_multiplicities_orig=2;2 | Wyckoff_site_symmetries_orig=4mm;4mm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.807,1.807,0.93996,90,90,90 | reciprocal_volume_cell=3.06919 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=c;c | Wyckoff_multiplicities=2;2 | Wyckoff_site_symmetries=4mm;4mm | anrl_label_orig=AB_tP4_129_c_c | anrl_parameter_list_orig=a,c/a,z1,z2 | anrl_parameter_values_orig=3.4433,2,0.625,0.125 | anrl_label_relax=AB_tP4_129_c_c | anrl_parameter_list_relax=a,c/a,z1,z2 | anrl_parameter_values_relax=3.4771,1.92244,0.58935,0.148335 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.77.cif,Ti_svZr_sv.77_corner.cif,Ti_svZr_sv.77_sconv.cif,Ti_svZr_sv.77_sconv_corner.cif,Ti_svZr_sv.77_sprim.cif,Ti_svZr_sv.77_sprim_corner.cif,Ti_svZr_sv.77_structure_relax.json,Ti_svZr_sv.77_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:24_GMT-5
[TiZr/77] # **************************************************************************************************************
[TiZr/78] # **************************************************************************************************************
[TiZr/78] # ----------------------------------------------------------------------- 
[TiZr/78] TiZr/78
[TiZr/78] # ---- Structure PRE ---------------------------------------------------- 
[TiZr/78] Ti_svZr_sv.78
[TiZr/78] -75.687600
[TiZr/78]    0.00000000000000   0.00000000000000  -1.00000000000000
[TiZr/78]    0.00000000000000   1.00000000000000   0.00000000000000
[TiZr/78]    2.00000000000000   0.00000000000000   0.00000000000000
[TiZr/78] 3 1 
[TiZr/78] Direct(4) [A3B1] 
[TiZr/78]    0.00000000000000   0.00000000000000   0.00000000000000  Ti_sv+5 
[TiZr/78]    0.00000000000000   0.00000000000000   0.50000000000000  Ti_sv+5 
[TiZr/78]    0.50000000000000   0.50000000000000   0.25000000000000  Ti_sv+5 
[TiZr/78]    0.50000000000000   0.50000000000000   0.75000000000000  Zr_sv+5 
[TiZr/78] # ---- Structure POST --------------------------------------------------- 
[TiZr/78] Ti_svZr_sv.78                           
[TiZr/78] 3.357363
[TiZr/78]    0.00000000000000   0.00000000000000  -1.02070740576752
[TiZr/78]    0.00000000000000   1.02070740576752   0.00000000000000
[TiZr/78]    1.88977744221984   0.00000000000000   0.00000000000000
[TiZr/78] 3 1 
[TiZr/78] Direct(4) [A3B1] 
[TiZr/78]    0.00000000000000   0.00000000000000   0.03384843427894 
[TiZr/78]    0.00000000000000   0.00000000000000   0.46615156572106 
[TiZr/78]    0.50000000000000   0.50000000000000   0.25000000000000 
[TiZr/78]    0.50000000000000   0.50000000000000   0.75000000000000 
[TiZr/78] # ---- DATA ------------------------------------------------------------- 
[TiZr/78]  -32.06650000000000  # H [eV] (VASP) 
[TiZr/78]  -8.01663000000000   # H/at [eV] (VASP) 
[TiZr/78]   0.07283250000000   # Hf_atom [eV] (VASP) 
[TiZr/78]   0.00040607500000   # Mom/at 
[TiZr/78]  18.62720000000000   # Volume/at 
[TiZr/78]   0.75000000000000   # Ca 
[TiZr/78]   0.25000000000000   # Cb 
[TiZr/78]      P4/mmm #123     # space group PRE 
[TiZr/78]      P4/mmm #123     # space group POST 
[TiZr/78] # ---- URL -------------------------------------------------------------- 
[TiZr/78]  http://materials.duke.edu/AFLOWDATA/LIB2_RAW/Ti_svZr_sv/78/index.php
[TiZr/78] # ---- aflowlib.out ----------------------------------------------- 
[TiZr/78]  aurl=aflowlib.duke.edu:AFLOWDATA/LIB2_RAW/Ti_svZr_sv/78 | auid=aflow:6adada2171ac35fe | data_api=aapi1.2 | title=Ti_svZr_sv.78 | data_source=aflowlib | loop=lock,thermodynamics | code=vasp.4.6.35 | compound=Ti3Zr1 | prototype=78 | nspecies=2 | natoms=4 | natoms_orig=4 | composition=3,1 | density=5.23554 | density_orig=5.154 | scintillation_attenuation_length=2.36295 | stoichiometry=0.75,0.25 | species=Ti,Zr | species_pp=Ti_sv,Zr_sv | dft_type=PAW_PBE | species_pp_version=Ti_sv:PAW_PBE:07Sep2000,Zr_sv:PAW_PBE:07Sep2000 | species_pp_ZVAL=12,12 | valence_cell_iupac=16 | valence_cell_std=16 | volume_cell=74.5089 | volume_atom=18.6272 | volume_cell_orig=75.6876 | volume_atom_orig=18.9219 | pressure=0 | stress_tensor=-1.43,0,0,0,1.26,0,0,0,1.26 | pressure_residual=0.36 | Pulay_stress=0 | geometry=3.426885,3.426885,6.344668,90,90,90 | geometry_orig=3.357363,3.357363,6.714725,90,90,90 | energy_cell=-32.0665 | energy_atom=-8.01663 | energy_cutoff=356.9 | delta_electronic_energy_convergence=-1.47755e-05 | delta_electronic_energy_threshold=0.0001 | kpoints_relax=15,15,7 | kpoints=15,15,7 | enthalpy_cell=-32.0665 | enthalpy_atom=-8.01663 | eentropy_cell=-0.00161698 | eentropy_atom=-0.000404245 | enthalpy_formation_cell=0.29133 | enthalpy_formation_atom=0.0728325 | entropic_temperature=-1502.99 | PV_cell=0 | PV_atom=0 | spin_cell=0.0016243 | spin_atom=0.000406075 | spinD=0,0,0,0 | stoich=0.7500   0.2500 | calculation_time=7898.87 | calculation_memory=181.61 | calculation_cores=1 | nbondxx=2.7428,3.0191,3.4269 | sg=P4/mmm #123,P4/mmm #123,P4/mmm #123 | sg2=P4/mmm #123,P4/mmm #123,P4/mmm #123 | spacegroup_orig=123 | spacegroup_relax=123 | forces=0.01831,0,0;-0.01831,0,0;0,0,0;0,0,0 | positions_cartesian=0.21476,0,0;2.95758,0,0;1.58617,1.71344,-1.71344;4.7585,1.71344,-1.71344 | positions_fractional=0,0,0.033848434;0,0,0.46615157;0.5,0.5,0.25;0.5,0.5,0.75 | Bravais_lattice_orig=TET | lattice_variation_orig=TET | lattice_system_orig=tetragonal | Pearson_symbol_orig=tP4 | Bravais_lattice_relax=TET | lattice_variation_relax=TET | lattice_system_relax=tetragonal | Pearson_symbol_relax=tP4 | crystal_family_orig=tetragonal | crystal_system_orig=tetragonal | crystal_class_orig=ditetragonal-dipyramidal | point_group_Hermann_Mauguin_orig=4/mmm | point_group_Schoenflies_orig=D_4h | point_group_orbifold_orig=*422 | point_group_type_orig=centrosymmetric | point_group_order_orig=16 | point_group_structure_orig=2_x_dihedral | Bravais_lattice_lattice_type_orig=TET | Bravais_lattice_lattice_variation_type_orig=TET | Bravais_lattice_lattice_system_orig=tetragonal | Bravais_superlattice_lattice_type_orig=BCC | Bravais_superlattice_lattice_variation_type_orig=BCC | Bravais_superlattice_lattice_system_orig=cubic | Pearson_symbol_superlattice_orig=cI2 | reciprocal_geometry_orig=1.8715,1.8715,0.93573,90,90,90 | reciprocal_volume_cell_orig=3.27729 | reciprocal_lattice_type_orig=TET | reciprocal_lattice_variation_type_orig=TET | Wyckoff_letters_orig=h,a;b | Wyckoff_multiplicities_orig=2,1;1 | Wyckoff_site_symmetries_orig=4mm,4/mmm;4/mmm | crystal_family=tetragonal | crystal_system=tetragonal | crystal_class=ditetragonal-dipyramidal | point_group_Hermann_Mauguin=4/mmm | point_group_Schoenflies=D_4h | point_group_orbifold=*422 | point_group_type=centrosymmetric | point_group_order=16 | point_group_structure=2_x_dihedral | Bravais_lattice_lattice_type=TET | Bravais_lattice_lattice_variation_type=TET | Bravais_lattice_lattice_system=tetragonal | Bravais_superlattice_lattice_type=TET | Bravais_superlattice_lattice_variation_type=TET | Bravais_superlattice_lattice_system=tetragonal | Pearson_symbol_superlattice=tP4 | reciprocal_geometry=1.8335,1.8335,0.99031,90,90,90 | reciprocal_volume_cell=3.32914 | reciprocal_lattice_type=TET | reciprocal_lattice_variation_type=TET | Wyckoff_letters=h,a;b | Wyckoff_multiplicities=2,1;1 | Wyckoff_site_symmetries=4mm,4/mmm;4/mmm | anrl_label_orig=A3B_tP4_123_ah_b | anrl_parameter_list_orig=a,c/a,z3 | anrl_parameter_values_orig=3.3574,1.99997,0.25 | anrl_label_relax=A3B_tP4_123_ah_b | anrl_parameter_list_relax=a,c/a,z3 | anrl_parameter_values_relax=3.4269,1.85144,0.216152 | files=CONTCAR.relax,CONTCAR.relax.abinit,CONTCAR.relax.aims,CONTCAR.relax.qe,CONTCAR.relax.vasp,CONTCAR.relax1,CONTCAR.relax2,KPOINTS.relax,LOCK,OUTCAR.relax.xz,POSCAR.orig,POSCAR.relax2,Ti_svZr_sv.78.cif,Ti_svZr_sv.78_corner.cif,Ti_svZr_sv.78_sconv.cif,Ti_svZr_sv.78_sconv_corner.cif,Ti_svZr_sv.78_sprim.cif,Ti_svZr_sv.78_sprim_corner.cif,Ti_svZr_sv.78_structure_relax.json,Ti_svZr_sv.78_structure_relax1.json,aflow.agroup.orig.json.xz,aflow.agroup.orig.out.xz,aflow.agroup.relax.json.xz,aflow.agroup.relax.out.xz,aflow.fgroup.orig.json.xz,aflow.fgroup.orig.out.xz,aflow.fgroup.relax.json.xz,aflow.fgroup.relax.out.xz,aflow.iatoms.orig.json.xz,aflow.iatoms.orig.out.xz,aflow.iatoms.relax.json.xz,aflow.iatoms.relax.out.xz,aflow.in,aflow.pgroup.orig.json.xz,aflow.pgroup.orig.out.xz,aflow.pgroup.relax.json.xz,aflow.pgroup.relax.out.xz,aflow.pgroup_xtal.orig.json.xz,aflow.pgroup_xtal.orig.out.xz,aflow.pgroup_xtal.relax.json.xz,aflow.pgroup_xtal.relax.out.xz,aflow.pgroupk.orig.json.xz,aflow.pgroupk.orig.out.xz,aflow.pgroupk.relax.json.xz,aflow.pgroupk.relax.out.xz,aflow.pgroupk_xtal.orig.json.xz,aflow.pgroupk_xtal.orig.out.xz,aflow.pgroupk_xtal.relax.json.xz,aflow.pgroupk_xtal.relax.out.xz,aflow.qmvasp.out,edata.orig.json,edata.orig.out,edata.relax.json,edata.relax.out | catalog=LIB2 | aflowlib_version=3.1.223 | aflowlib_date=20190430_15:19:26_GMT-5
